insert into estados values
(1,'Acre', 'AC'),
(2,'Alagoas', 'AL'),
(3,'Amapá', 'AP'),
(4,'Amazonas', 'AM'),
(5,'Bahia', 'BA'),
(6,'Ceará', 'CE'),
(7,'Distrito Federal', 'DF'),
(8,'Espírito Santo', 'ES'),
(9,'Goiás', 'GO'),
(10,'Maranhão', 'MA'),
(11,'Mato Grosso', 'MT'),
(12,'Mato Grosso do Sul', 'MS'),
(13,'Minas Gerais', 'MG'),
(14,'Pará', 'PA'),
(15,'Paraíba', 'PB'),
(16,'Paraná', 'PR'),
(17,'Pernambuco', 'PE'),
(18,'Piauí', 'PI'),
(19,'Rio de Janeiro', 'RJ'),
(20,'Rio Grande do Norte', 'RN'),
(21,'Rio Grande do Sul', 'RS'),
(22,'Rondônia', 'RO'),
(23,'Roraima', 'RR'),
(24,'Santa Catarina', 'SC'),
(25,'São Paulo', 'SP'),
(26,'Sergipe', 'SE'),
(27,'Tocantins', 'TO');
('Rondonópolis ',11),
('Roque Gonzales ',21),
('Rorainópolis ',23),
('Rosana ',25),
('Rosário ',10),
('Rosário da Limeira ',13),
('Rosário do Catete ',26),
('Rosário do Ivaí ',16),
('Rosário do Sul ',21),
('Rosário Oeste ',11),
('Roseira ',25),
('Roteiro ',2),
('Rubelita ',13),
('Rubiácea ',25),
('Rubiataba ',9),
('Rubim ',13),
('Rubinéia ',25),
('Rurópolis ',14),
('Russas ',6),
('Ruy Barbosa ',5),
('Ruy Barbosa ',20),
('Sabará ',13),
('Sabáudia ',16),
('Sabinópolis ',13),
('Sabino ',25),
('Saboeiro ',6),
('Sacramento ',13),
('Sagrada Família ',21),
('Sagres ',25),
('Sairé ',17),
('Saldanha Marinho ',21),
('Sales ',25),
('Sales Oliveira ',25),
('Salesópolis ',25),
('Salete ',24),
('Salgadinho ',15),
('Salgadinho ',17),
('Salgado ',26),
('Salgado de São Félix ',15),
('Salgado Filho ',16),
('Salgueiro ',17),
('Salinas ',13),
('Salinas da Margarida ',5),
('Salinópolis ',14),
('Salitre ',6),
('Salmourão ',25),
('Saloá ',17),
('Saltinho ',24),
('Saltinho ',25),
('Salto ',25),
('Salto da Divisa ',13),
('Salto de Pirapora ',25),
('Salto do Céu ',11),
('Salto do Itararé ',16),
('Salto do Jacuí ',21),
('Salto do Lontra ',16),
('Salto Grande ',25),
('Salto Veloso ',24),
('Salvador ',5),
('Salvador das Missões ',21),
('Salvador do Sul ',21),
('Salvaterra ',14),
('Sambaíba ',10),
('Sampaio ',27),
('Sananduva ',21),
('Sanclerlândia ',9),
('Sandolândia ',27),
('Sandovalina ',25),
('Sangão ',24),
('Sanharó ',17),
('Santa Adélia ',25),
('Santa Albertina ',25),
('Santa Amélia ',16),
('Santa Bárbara ',5),
('Santa Bárbara ',13),
('Santa Bárbara de Goiás ',9),
('Santa Bárbara do Oeste ',25),
('Santa Bárbara do Leste ',13),
('Santa Bárbara do Monte Verde ',13),
('Santa Bárbara do Pará ',14),
('Santa Bárbara do Sul ',21),
('Santa Bárbara do Tugúrio ',13),
('Santa Branca ',25),
('Santa Brígida ',5),
('Santa Carmem ',11),
('Santa Cecília ',15),
('Santa Cecília ',24),
('Santa Cecília do Pavão ',16),
('Santa Cecília do Sul ',21),
('Santa Clara do Oeste ',25),
('Santa Clara do Sul ',21),
('Santa Cruz ',15),
('Santa Cruz ',17),
('Santa Cruz ',20),
('Santa Cruz Cabrália ',5),
('Santa Cruz da Baixa Verde ',17),
('Santa Cruz da Conceição ',25),
('Santa Cruz da Esperança ',25),
('Santa Cruz da Vitória ',5),
('Santa Cruz das Palmeiras ',25),
('Santa Cruz de Goiás ',9),
('Santa Cruz de Minas ',13),
('Santa Cruz de Monte Castelo ',16),
('Santa Cruz de Salinas ',13),
('Santa Cruz do Arari ',14),
('Santa Cruz do Capibaribe ',17),
('Santa Cruz do Escalvado ',13),
('Santa Cruz do Piauí ',18),
('Santa Cruz do Rio Pardo ',25),
('Santa Cruz do Sul ',21),
('Santa Cruz do Xingu ',11),
('Santa Cruz dos Milagres ',18),
('Santa Efigênia de Minas ',13),
('Santa Ernestina ',25),
('Santa Fé ',16),
('Santa Fé de Goiás ',9),
('Santa Fé de Minas ',13),
('Santa Fé do Araguaia ',27),
('Santa Fé do Sul ',25),
('Santa Filomena ',17),
('Santa Filomena ',18),
('Santa Filomena do Maranhão ',10),
('Santa Gertrudes ',25),
('Santa Helena ',10),
('Santa Helena ',15),
('Santa Helena ',16),
('Santa Helena ',24),
('Santa Helena de Goiás ',9),
('Santa Helena de Minas ',13),
('Santa Inês ',5),
('Santa Inês ',10),
('Santa Inês ',15),
('Santa Inês ',16),
('Santa Isabel ',9),
('Santa Isabel ',25),
('Santa Isabel do Ivaí ',16),
('Santa Isabel do Pará ',14),
('Santa Isabel do Rio Negro ',4),
('Santa Izabel do Oeste ',16),
('Santa Juliana ',13),
('Santa Leopoldina ',8),
('Santa Lúcia ',16),
('Santa Lúcia ',25),
('Santaluz ',5),
('Santa Luz ',18),
('Santa Luzia ',5),
('Santa Luzia ',10),
('Santa Luzia ',13),
('Santa Luzia ',15),
('Santa Luzia do Oeste ',22),
('Santa Luzia do Itanhy ',26),
('Santa Luzia do Norte ',2),
('Santa Luzia do Pará ',14),
('Santa Luzia do Paruá ',10),
('Santa Margarida ',13),
('Santa Margarida do Sul ',21),
('Santa Maria ',20),
('Santa Maria ',21),
('Santa Maria da Boa Vista ',17),
('Santa Maria das Barreiras ',14),
('Santa Maria da Serra ',25),
('Santa Maria da Vitória ',5),
('Santa Maria de Itabira ',13),
('Santa Maria do Cambucá ',17),
('Santa Maria do Herval ',21),
('Santa Maria de Jetibá ',8),
('Santa Maria do Oeste ',16),
('Santa Maria do Pará ',14),
('Santa Maria do Salto ',13),
('Santa Maria do Suaçuí ',13),
('Santa Maria do Tocantins ',27),
('Santa Maria Madalena ',19),
('Santa Mariana ',16),
('Santa Mercedes ',25),
('Santa Mônica ',16),
('Santana ',3),
('Santana ',5),
('Santana da Boa Vista ',21),
('Santana da Ponte Pensa ',25),
('Santana da Vargem ',13),
('Santana de Cataguases ',13),
('Santana de Mangueira ',15),
('Santana de Parnaíba ',25),
('Santana de Pirapama ',13),
('Santana do Acaraú ',6),
('Santana do Araguaia ',14),
('Santana do Cariri ',6),
('Santana do Deserto ',13),
('Santana do Garambéu ',13),
('Santana do Ipanema ',2),
('Santana do Itararé ',16),
('Santana do Jacaré ',13),
('Santana do Livramento ',21),
('Santana do Manhuaçu ',13),
('Santana do Maranhão ',10),
('Santana do Matos ',20),
('Santana do Mundaú ',2),
('Santana do Paraíso ',13),
('Santana do Piauí ',18),
('Santana do Riacho ',13),
('Santana do São Francisco ',26),
('Santana do Seridó ',20),
('Santana dos Garrotes ',15),
('Santana dos Montes ',13),
('Santanópolis ',5),
('Santa Quitéria ',6),
('Santa Quitéria do Maranhão ',10),
('Santarém ',14),
('Santarém Novo ',14),
('Santa Rita ',10),
('Santa Rita ',15),
('Santa Rita de Caldas ',13),
('Santa Rita de Cássia ',5),
('Santa Rita de Jacutinga ',13),
('Santa Rita de Minas ',13),
('Santa Rita do Araguaia ',9),
('Santa Rita do Oeste ',25),
('Santa Rita de Ibitipoca ',13),
('Santa Rita do Itueto ',13),
('Santa Rita do Novo Destino ',9),
('Santa Rita do Pardo ',12),
('Santa Rita do Passa Quatro ',25),
('Santa Rita do Sapucaí ',13),
('Santa Rita do Tocantins ',27),
('Santa Rita do Trivelato ',11),
('Santa Rosa ',21),
('Santa Rosa da Serra ',13),
('Santa Rosa de Goiás ',9),
('Santa Rosa de Lima ',24),
('Santa Rosa de Lima ',26),
('Santa Rosa de Viterbo ',25),
('Santa Rosa do Piauí ',18),
('Santa Rosa do Purus ',1),
('Santa Rosa do Sul ',24),
('Santa Rosa do Tocantins ',27),
('Santa Salete ',25),
('Santa Teresa ',8),
('Santa Teresinha ',5),
('Santa Teresinha ',15),
('Santa Tereza ',21),
('Santa Tereza de Goiás ',9),
('Santa Tereza do Oeste ',16),
('Santa Tereza do Tocantins ',27),
('Santa Terezinha ',11),
('Santa Terezinha ',17),
('Santa Terezinha ',24),
('Santa Terezinha de Goiás ',9),
('Santa Terezinha de Itaipu ',16),
('Santa Terezinha do Progresso ',24),
('Santa Terezinha do Tocantins ',27),
('Santa Vitória ',13),
('Santa Vitória do Palmar ',21),
('Santiago ',21),
('Santiago do Sul ',24),
('Santo Afonso ',11),
('Santo Amaro ',5),
('Santo Amaro da Imperatriz ',24),
('Santo Amaro das Brotas ',26),
('Santo Amaro do Maranhão ',10),
('Santo Anastácio ',25),
('Santo André ',15),
('Santo André ',25),
('Santo Ângelo ',21),
('Santo Antônio ',20),
('Santo Antônio da Alegria ',25),
('Santo Antônio da Barra ',9),
('Santo Antônio da Patrulha ',21),
('Santo Antônio da Platina ',16),
('Santo Antônio das Missões ',21),
('Santo Antônio de Goiás ',9),
('Santo Antônio de Jesus ',5),
('Santo Antônio de Lisboa ',18),
('Santo Antônio de Pádua ',19),
('Santo Antônio de Posse ',25),
('Santo Antônio do Amparo ',13),
('Santo Antônio do Aracanguá ',25),
('Santo Antônio do Aventureiro ',13),
('Santo Antônio do Caiuá ',16),
('Santo Antônio do Descoberto ',9),
('Santo Antônio do Grama ',13),
('Santo Antônio do Içá ',4),
('Santo Antônio do Itambé ',13),
('Santo Antônio do Jacinto ',13),
('Santo Antônio do Jardim ',25),
('Santo Antônio do Leste ',11),
('Santo Antônio do Leverger ',11),
('Santo Antônio do Monte ',13),
('Santo Antônio do Palma ',21),
('Santo Antônio do Paraíso ',16),
('Santo Antônio do Pinhal ',25),
('Santo Antônio do Planalto ',21),
('Santo Antônio do Retiro ',13),
('Santo Antônio do Rio Abaixo ',13),
('Santo Antônio dos Lopes ',10),
('Santo Antônio dos Milagres ',18),
('Santo Antônio do Sudoeste ',16),
('Santo Antônio do Tauá ',14),
('Santo Augusto ',21),
('Santo Cristo ',21),
('Santo Estêvão ',5),
('Santo Expedito ',25),
('Santo Expedito do Sul ',21),
('Santo Hipólito ',13),
('Santo Inácio ',16),
('Santo Inácio do Piauí ',18),
('Santópolis do Aguapeí ',25),
('Santos ',25),
('Santos Dumont ',13),
('São Benedito ',6),
('São Benedito do Rio Preto ',10),
('São Benedito do Sul ',17),
('São Bento ',10),
('São Bento ',15),
('São Bento Abade ',13),
('São Bento de Pombal ',15),
('São Bento do Norte ',20),
('São Bento do Sapucaí ',25),
('São Bento do Sul ',24),
('São Bento do Tocantins ',27),
('São Bento do Trairi ',20),
('São Bento do Una ',17),
('São Bernardino ',24),
('São Bernardo ',10),
('São Bernardo do Campo ',25),
('São Bonifácio ',24),
('São Borja ',21),
('São Brás ',2),
('São Brás do Suaçuí ',13),
('São Braz do Piauí ',18),
('São Caetano ',17),
('São Caetano de Odivelas ',14),
('São Caetano do Sul ',25),
('São Carlos ',24),
('São Carlos ',25),
('São Carlos do Ivaí ',16),
('São Cristóvão ',26),
('São Cristóvão do Sul ',24),
('São Desidério ',5),
('São Domingos ',5),
('São Domingos ',9),
('São Domingos ',15),
('São Domingos ',24),
('São Domingos ',26),
('São Domingos das Dores ',13),
('São Domingos do Araguaia ',14),
('São Domingos do Azeitão ',10),
('São Domingos do Capim ',14),
('São Domingos do Cariri ',15),
('São Domingos do Maranhão ',10),
('São Domingos do Norte ',8),
('São Domingos do Prata ',13),
('São Domingos do Sul ',21),
('São Felipe ',5),
('São Felipe do Oeste ',22),
('São Félix ',5),
('São Félix de Balsas ',10),
('São Félix de Minas ',13),
('São Félix do Araguaia ',11),
('São Félix do Coribe ',5),
('São Félix do Piauí ',18),
('São Félix do Tocantins ',27),
('São Félix do Xingu ',14),
('São Fernando ',20),
('São Fidélis ',19),
('São Francisco ',13),
('São Francisco ',15),
('São Francisco ',26),
('São Francisco ',25),
('São Francisco de Assis ',21),
('São Francisco de Assis do Piauí ',18),
('São Francisco de Goiás ',9),
('São Francisco de Itabapoana ',19),
('São Francisco de Paula ',13),
('São Francisco de Paula ',21),
('São Francisco de Sales ',13),
('São Francisco do Brejão ',10),
('São Francisco do Conde ',5),
('São Francisco do Glória ',13),
('São Francisco do Guaporé ',22),
('São Francisco do Maranhão ',10),
('São Francisco do Oeste ',20),
('São Francisco do Pará ',14),
('São Francisco do Piauí ',18),
('São Francisco do Sul ',24),
('São Gabriel ',5),
('São Gabriel ',21),
('São Gabriel da Cachoeira ',4),
('São Gabriel da Palha ',8),
('São Gabriel do Oeste ',12),
('São Geraldo ',13),
('São Geraldo da Piedade ',13),
('São Geraldo do Araguaia ',14),
('São Geraldo do Baixio ',13),
('São Gonçalo ',19),
('São Gonçalo do Abaeté ',13),
('São Gonçalo do Amarante ',6),
('São Gonçalo do Amarante ',20),
('São Gonçalo do Gurguéia ',18),
('São Gonçalo do Pará ',13),
('São Gonçalo do Piauí ',18),
('São Gonçalo do Rio Abaixo ',13),
('São Gonçalo do Rio Preto ',13),
('São Gonçalo do Sapucaí ',13),
('São Gonçalo dos Campos ',5),
('São Gotardo ',13),
('São Jerônimo ',21),
('São Jerônimo da Serra ',16),
('São João ',17),
('São João ',16),
('São João Batista ',10),
('São João Batista ',24),
('São João Batista do Glória ',13),
('São João da Baliza ',23),
('São João da Barra ',19),
('São João da Boa Vista ',25),
('São João da Canabrava ',18),
('São João da Fronteira ',18),
('São João da Lagoa ',13),
('São João da Aliança ',9),
('São João da Mata ',13),
('São João da Paraúna ',9),
('São João da Ponta ',14),
('São João da Ponte ',13),
('São João das Duas Pontes ',25),
('São João da Serra ',18),
('São João das Missões ',13),
('São João da Urtiga ',21),
('São João da Varjota ',18),
('São João de Iracema ',25),
('São João del-Rei ',13),
('São João de Meriti ',19),
('São João de Pirabas ',14),
('São João do Araguaia ',14),
('São João do Arraial ',18),
('São João do Caiuá ',16),
('São João do Cariri ',15),
('São João do Caru ',10),
('São João do Itaperiú ',24),
('São João do Ivaí ',16),
('São João do Jaguaribe ',6),
('São João do Manhuaçu ',13),
('São João do Manteninha ',13),
('São João do Oeste ',24),
('São João do Oriente ',13),
('São João do Pacuí ',13),
('São João do Paraíso ',10),
('São João do Paraíso ',13),
('São João do Pau-da Alho ',25),
('São João do Piauí ',18),
('São João do Polêsine ',21),
('São João do Rio do Peixe ',15),
('São João do Sabugi ',20),
('São João do Soter ',10),
('São João dos Patos ',10),
('São João do Sul ',24),
('São João do Tigre ',15),
('São João do Triunfo ',16),
('São João Evangelista ',13),
('São João Nepomuceno ',13),
('São Joaquim ',24),
('São Joaquim da Barra ',25),
('São Joaquim de Bicas ',13),
('São Joaquim do Monte ',17),
('São Jorge ',21),
('São Jorge do Oeste ',16),
('São Jorge do Ivaí ',16),
('São Jorge do Patrocínio ',16),
('São José ',24),
('São José da Barra ',13),
('São José da Bela Vista ',25),
('São José da Boa Vista ',16),
('São José da Coroa Grande ',17),
('São José da Lagoa Tapada ',15),
('São José da Laje ',2),
('São José da Lapa ',13),
('São José da Safira ',13),
('São José das Missões ',21),
('São José das Palmeiras ',16),
('São José da Tapera ',2),
('São José da Varginha ',13),
('São José da Vitória ',5),
('São José de Caiana ',15),
('São José de Espinharas ',15),
('São José de Mipibu ',20),
('São José de Piranhas ',15),
('São José de Princesa ',15),
('São José de Ribamar ',10),
('São José de Ubá ',19),
('São José do Alegre ',13),
('São José do Barreiro ',25),
('São José do Belmonte ',17),
('São José do Bonfim ',15),
('São José do Brejo do Cruz ',15),
('São José do Calçado ',8),
('São José do Campestre ',20),
('São José do Cedro ',24),
('São José do Cerrito ',24),
('São José do Divino ',13),
('São José do Divino ',18),
('São José do Egito ',17),
('São José do Goiabal ',13),
('São José do Herval ',21),
('São José do Hortêncio ',21),
('São José do Inhacorá ',21),
('São José do Jacuípe ',5),
('São José do Jacuri ',13),
('São José do Mantimento ',13),
('São José do Norte ',21),
('São José do Ouro ',21),
('São José do Peixe ',18),
('São José do Piauí ',18),
('São José do Povo ',11),
('São José do Rio Claro ',11),
('São José do Rio Pardo ',25),
('São José do Rio Preto ',25),
('São José do Sabugi ',15),
('São José dos Ausentes ',21),
('São José dos Basílios ',10),
('São José dos Campos ',25),
('São José dos Cordeiros ',15),
('São José do Seridó ',20),
('São José dos Pinhais ',16),
('São José dos Quatro Marcos ',11),
('São José dos Ramos ',15),
('São José do Sul ',21),
('São José do Vale do Rio Preto ',19),
('São José do Xingu ',11),
('São Julião ',18),
('São Leopoldo ',21),
('São Lourenço ',13),
('São Lourenço da Mata ',17),
('São Lourenço da Serra ',25),
('São Lourenço do Oeste ',24),
('São Lourenço do Piauí ',18),
('São Lourenço do Sul ',21),
('São Ludgero ',24),
('São Luís ',10),
('São Luís ',23),
('São Luís de Montes Belos ',9),
('São Luís do Curu ',6),
('São Luís do Norte ',9),
('São Luís do Piauí ',18),
('São Luís do Quitunde ',2),
('São Luiz do Paraitinga ',25),
('São Luiz Gonzaga ',21),
('São Luís Gonzaga do Maranhão ',10),
('São Mamede ',15),
('São Manoel do Paraná ',16),
('São Manuel ',25),
('São Marcos ',21),
('São Martinho ',21),
('São Martinho ',24),
('São Martinho da Serra ',21),
('São Mateus ',8),
('São Mateus do Maranhão ',10),
('São Mateus do Sul ',16),
('São Miguel ',20),
('São Miguel Arcanjo ',25),
('São Miguel da Baixa Grande ',18),
('São Miguel da Boa Vista ',24),
('São Miguel das Matas ',5),
('São Miguel das Missões ',21),
('São Miguel de Taipu ',15),
('São Miguel do Aleixo ',26),
('São Miguel do Anta ',13),
('São Miguel do Araguaia ',9),
('São Miguel do Fidalgo ',18),
('São Miguel do Gostoso ',20),
('São Miguel do Guamá ',14),
('São Miguel do Guaporé ',22),
('São Miguel do Iguaçu ',16),
('São Miguel do Oeste ',24),
('São Miguel do Passa-Quatro ',9),
('São Miguel dos Campos ',2),
('São Miguel dos Milagres ',2),
('São Miguel do Tapuio ',18),
('São Miguel do Tocantins ',27),
('São Nicolau ',21),
('São Patrício ',9),
('São Paulo ',25),
('São Paulo das Missões ',21),
('São Paulo de Olivença ',4),
('São Paulo do Potengi ',20),
('São Pedro ',20),
('São Pedro ',25),
('São Pedro da Água Branca ',10),
('São Pedro da Aldeia ',19),
('São Pedro da Cipa ',11),
('São Pedro da Serra ',21),
('São Pedro das Missões ',21),
('São Pedro da União ',13),
('São Pedro de Alcântara ',24),
('São Pedro do Butiá ',21),
('São Pedro do Iguaçu ',16),
('São Pedro do Ivaí ',16),
('São Pedro do Paraná ',16),
('São Pedro do Piauí ',18),
('São Pedro dos Crentes ',10),
('São Pedro dos Ferros ',13),
('São Pedro do Suaçuí ',13),
('São Pedro do Sul ',21),
('São Pedro do Turvo ',25),
('São Rafael ',20),
('São Raimundo das Mangabeiras ',10),
('São Raimundo do Doca Bezerra ',10),
('São Raimundo Nonato ',18),
('São Roberto ',10),
('São Romão ',13),
('São Roque ',25),
('São Roque de Minas ',13),
('São Roque do Canaã ',8),
('São Salvador do Tocantins ',27),
('São Sebastião ',2),
('São Sebastião ',25),
('São Sebastião da Amoreira ',16),
('São Sebastião da Bela Vista ',13),
('São Sebastião da Boa Vista ',14),
('São Sebastião da Grama ',25),
('São Sebastião da Vargem Alegre ',13),
('São Sebastião de Lagoa de Roça ',15),
('São Sebastião do Alto ',19),
('São Sebastião do Anta ',13),
('São Sebastião do Caí ',21),
('São Sebastião do Maranhão ',13),
('São Sebastião do Oeste ',13),
('São Sebastião do Paraíso ',13),
('São Sebastião do Passé ',5),
('São Sebastião do Rio Preto ',13),
('São Sebastião do Rio Verde ',13),
('São Sebastião do Tocantins ',27),
('São Sebastião do Uatumã ',4),
('São Sebastião do Umbuzeiro ',15),
('São Sepé ',21),
('São Simão ',9),
('São Simão ',25),
('São Thomé das Letras ',13),
('São Tiago ',13),
('São Tomás de Aquino ',13),
('São Tomé ',16),
('São Tomé ',20),
('São Valentim do Sul ',21),
('São Valentim ',21),
('São Valério da Natividade ',27),
('São Valério do Sul ',21),
('São Vendelino ',21),
('São Vicente ',20),
('São Vicente ',25),
('São Vicente de Minas ',13),
('São Vicente do Sul ',21),
('São Vicente Ferrer ',10),
('São Vicente Ferrer ',17),
('Sapé ',15),
('Sapeaçu ',5),
('Sapezal ',11),
('Sapiranga ',21),
('Sapopema ',16),
('Sapucaia ',14),
('Sapucaia ',19),
('Sapucaia do Sul ',21),
('Sapucaí-Mirim ',13),
('Saquarema ',19),
('Sarandi ',16),
('Sarandi ',21),
('Sarapuí ',25),
('Sardoá ',13),
('Sarutaiá ',25),
('Sarzedo ',13),
('Sátiro Dias ',5),
('Satuba ',2),
('Satubinha ',10),
('Saubara ',5),
('Saudade do Iguaçu ',16),
('Saudades ',24),
('Saúde ',5),
('Schroeder ',24),
('Seabra ',5),
('Seara ',24),
('Sebastianópolis do Sul ',25),
('Sebastião Barros ',18),
('Sebastião Laranjeiras ',5),
('Sebastião Leal ',18),
('Seberi ',21),
('Sede Nova ',21),
('Segredo ',21),
('Selbach ',21),
('Selvíria ',12),
('Sem-Peixe ',13),
('Senador Alexandre Costa ',10),
('Senador Amaral ',13),
('Senador Canedo ',9),
('Senador Cortes ',13),
('Senador Elói de Souza ',20),
('Senador Firmino ',13),
('Senador Georgino Avelino ',20),
('Senador Guiomard ',1),
('Senador José Bento ',13),
('Senador José Porfírio ',14),
('Senador La Rocque ',10),
('Senador Modestino Gonçalves ',13),
('Senador Pompeu ',6),
('Senador Rui Palmeira ',2),
('Senador Sá ',6),
('Senador Salgado Filho ',21),
('Sena Madureira ',1),
('Sengés ',16),
('Senhora de Oliveira ',13),
('Senhora do Porto ',13),
('Senhora dos Remédios ',13),
('Senhor do Bonfim ',5),
('Sentinela do Sul ',21),
('Sento Sé ',5),
('Serafina Corrêa ',21),
('Sericita ',13),
('Seridó ',15),
('Seringueiras ',22),
('Sério ',21),
('Seritinga ',13),
('Seropédica ',19),
('Serra ',8),
('Serra Alta ',24),
('Serra Azul ',25),
('Serra Azul de Minas ',13),
('Serra Branca ',15),
('Serra Caiada ',20),
('Serra da Raiz ',15),
('Serra da Saudade ',13),
('Serra de São Bento ',20),
('Serra do Mel ',20),
('Serra do Navio ',3),
('Serra do Ramalho ',5),
('Serra dos Aimorés ',13),
('Serra do Salitre ',13),
('Serra Dourada ',5),
('Serra Grande ',15),
('Serrana ',25),
('Serrania ',13),
('Serra Negra ',25),
('Serra Negra do Norte ',20),
('Serrano do Maranhão ',10),
('Serranópolis ',9),
('Serranópolis de Minas ',13),
('Serranópolis do Iguaçu ',16),
('Serranos ',13),
('Serra Nova Dourada ',11),
('Serra Preta ',5),
('Serra Redonda ',15),
('Serraria ',15),
('Serra Talhada ',17),
('Serrinha ',5),
('Serrinha ',20),
('Serrinha dos Pintos ',20),
('Serrita ',17),
('Serro ',13),
('Serrolândia ',5),
('Sertaneja ',16),
('Sertânia ',17),
('Sertanópolis ',16),
('Sertão ',21),
('Sertão Santana ',21),
('Sertãozinho ',15),
('Sertãozinho ',25),
('Sete Barras ',25),
('Sete de Setembro ',21),
('Sete Lagoas ',13),
('Sete Quedas ',12),
('Setubinha ',13),
('Severiano de Almeida ',21),
('Severiano Melo ',20),
('Severínia ',25),
('Siderópolis ',24),
('Sidrolândia ',12),
('Sigefredo Pacheco ',18),
('Silva Jardim ',19),
('Silvânia ',9),
('Silvanópolis ',27),
('Silveira Martins ',21),
('Silveirânia ',13),
('Silveiras ',25),
('Silves ',4),
('Silvianópolis ',13),
('Simão Dias ',26),
('Simão Pereira ',13),
('Simões ',18),
('Simões Filho ',5),
('Simolândia ',9),
('Simonésia ',13),
('Simplício Mendes ',18),
('Sinimbu ',21),
('Sinop ',11),
('Siqueira Campos ',16),
('Sirinhaém ',17),
('Siriri ',26),
('Sítio da Abadia ',9),
('Sítio do Mato ',5),
('Sítio do Quinto ',5),
('Sítio Novo ',10),
('Sítio Novo ',20),
('Sítio Novo do Tocantins ',27),
('Sobradinho ',5),
('Sobradinho ',21),
('Sobrado ',15),
('Sobral ',6),
('Sobrália ',13),
('Socorro ',25),
('Socorro do Piauí ',18),
('Solânea ',15),
('Soledade ',15),
('Soledade ',21),
('Soledade de Minas ',13),
('Solidão ',17),
('Solonópole ',6),
('Sombrio ',24),
('Sonora ',12),
('Sooretama ',8),
('Sorocaba ',25),
('Sorriso ',11),
('Sossêgo ',15),
('Soure ',14),
('Sousa ',15),
('Souto Soares ',5),
('Sucupira ',27),
('Sucupira do Norte ',10),
('Sucupira do Riachão ',10),
('Sud Mennucci ',25),
('Sul Brasil ',24),
('Sulina ',16),
('Sumaré ',25),
('Sumé ',15),
('Sumidouro ',19),
('Surubim ',17),
('Sussuapara ',18),
('Suzanápolis ',25),
('Suzano ',25),
('Tabaí ',21),
('Tabaporã ',11),
('Tabapuã ',25),
('Tabatinga ',4),
('Tabatinga ',25),
('Tabira ',17),
('Taboão da Serra ',25),
('Tabocas do Brejo Velho ',5),
('Taboleiro Grande ',20),
('Tabuleiro do Norte ',6),
('Tabuleiro ',13),
('Tacaimbó ',17),
('Tacaratu ',17),
('Taciba ',25),
('Tacima ',15),
('Tacuru ',12),
('Taguaí ',25),
('Taguatinga ',27),
('Taiaçu ',25),
('Tailândia ',14),
('Taiobeiras ',13),
('Taió ',24),
('Taipas do Tocantins ',27),
('Taipu ',20),
('Taiuva ',25),
('Talismã ',27),
('Tamandaré ',17),
('Tamarana ',16),
('Tambaú ',25),
('Tamboara ',16),
('Tamboril ',6),
('Tamboril do Piauí ',18),
('Tanabi ',25),
('Tangará ',20),
('Tangará ',24),
('Tangará da Serra ',11),
('Tanguá ',19),
('Tanhaçu ',5),
('Tanque da Arca ',2),
('Tanque do Piauí ',18),
('Tanque Novo ',5),
('Tanquinho ',5),
('Taparuba ',13),
('Tapauá ',4),
('Tapejara ',16),
('Tapejara ',21),
('Tapera ',21),
('Taperoá ',5),
('Taperoá ',15),
('Tapes ',21),
('Tapira ',13),
('Tapira ',16),
('Tapiraí ',13),
('Tapiraí ',25),
('Tapiramutá ',5),
('Tapiratiba ',25),
('Tapurah ',11),
('Taquara ',21),
('Taquaraçu de Minas ',13),
('Taquaral ',25),
('Taquaral de Goiás ',9),
('Taquarana ',2),
('Taquari ',21),
('Taquaritinga ',25),
('Taquaritinga do Norte ',17),
('Taquarituba ',25),
('Taquarivaí ',25),
('Taquaruçu do Sul ',21),
('Taquarussu ',12),
('Tarabai ',25),
('Tarauacá ',1),
('Tarrafas ',6),
('Tartarugalzinho ',3),
('Tarumã ',25),
('Tarumirim ',13),
('Tasso Fragoso ',10),
('Tatuí ',25),
('Tauá ',6),
('Taubaté ',25),
('Tavares ',15),
('Tavares ',21),
('Tefé ',4),
('Teixeira ',15),
('Teixeira de Freitas ',5),
('Teixeira Soares ',16),
('Teixeiras ',13),
('Teixeirópolis ',22),
('Tejuçuoca ',6),
('Tejupá ',25),
('Telêmaco Borba ',16),
('Telha ',26),
('Tenente Ananias ',20),
('Tenente Laurentino Cruz ',20),
('Tenente Portela ',21),
('Tenório ',15),
('Teodoro Sampaio ',5),
('Teodoro Sampaio ',25),
('Teofilândia ',5),
('Teófilo Otoni ',13),
('Teolândia ',5),
('Teotônio Vilela ',2),
('Terenos ',12),
('Teresina ',18),
('Teresina de Goiás ',9),
('Teresópolis ',19),
('Terezinha ',17),
('Terezópolis de Goiás ',9),
('Terra Alta ',14),
('Terra Boa ',16),
('Terra de Areia ',21),
('Terra Nova ',5),
('Terra Nova ',17),
('Terra Nova do Norte ',11),
('Terra Rica ',16),
('Terra Roxa ',16),
('Terra Roxa ',25),
('Terra Santa ',14),
('Tesouro ',11),
('Teutônia ',21),
('Theobroma ',22),
('Tianguá ',6),
('Tibagi ',16),
('Tibau do Sul ',20),
('Tibau ',20),
('Tietê ',25),
('Tigrinhos ',24),
('Tijucas ',24),
('Tijucas do Sul ',16),
('Timbaúba ',17),
